$ npm test
executor: docker-shell
isolation: docker-container
image: runforge:local
network: none
requestId: PUBLICATION-1:after-branch-apply-2:docker-shell
cwd: /Users/evgeny/Documents/projects/RunForge/validation/runs/PUBLICATION-1/local-branch-worktree
timeoutMs: 300000
status: passed
exitCode: 0
signal: null

## stdout
> factory-loop@0.1.0 test
> vitest run


 RUN  v2.1.9 /workspace

 ✓ src/scripts/workflows/factory-offers.test.ts (80 tests) 848ms
{"level":30,"time":1783780563798,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563800,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":2.5650419890880585,"msg":"request completed"}
{"level":30,"time":1783780563801,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563806,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563802,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":1.3238750100135803,"msg":"request completed"}
{"level":30,"time":1783780563803,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563803,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.22829198837280273,"msg":"request completed"}
{"level":30,"time":1783780563806,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.490666002035141,"msg":"request completed"}
{"level":30,"time":1783780563807,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563809,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563807,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":409},"responseTime":0.5655419826507568,"msg":"request completed"}
{"level":30,"time":1783780563810,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.31404200196266174,"msg":"request completed"}
{"level":30,"time":1783780563810,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563814,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563810,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.33408400416374207,"msg":"request completed"}
{"level":30,"time":1783780563810,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563811,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.32249999046325684,"msg":"request completed"}
{"level":30,"time":1783780563816,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":1.9972500205039978,"msg":"request completed"}
{"level":30,"time":1783780563817,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563817,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.4802500009536743,"msg":"request completed"}
{"level":30,"time":1783780563817,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563818,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.8230829834938049,"msg":"request completed"}
