$ npm test
executor: docker-shell
isolation: docker-container
image: runforge:local
network: none
requestId: BRANCH-PR-1:after-repair-2:docker-shell
cwd: /Users/evgeny/Documents/projects/.runforge-task-runs/runforge-branch-pr-1/prepared-workspace
timeoutMs: 300000
status: passed
exitCode: 0
signal: null

## stdout
> factory-loop@0.1.0 test
> vitest run


 RUN  v2.1.9 /workspace

 ✓ src/scripts/workflows/factory-offers.test.ts (80 tests) 809ms
{"level":30,"time":1783772307494,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307500,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":4.89241698384285,"msg":"request completed"}
{"level":30,"time":1783772307500,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307508,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307503,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":2.317124992609024,"msg":"request completed"}
{"level":30,"time":1783772307503,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307504,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.33170798420906067,"msg":"request completed"}
{"level":30,"time":1783772307511,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":2.947250008583069,"msg":"request completed"}
{"level":30,"time":1783772307512,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307515,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307513,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":409},"responseTime":0.860042005777359,"msg":"request completed"}
{"level":30,"time":1783772307516,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.42795801162719727,"msg":"request completed"}
{"level":30,"time":1783772307516,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307520,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307516,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3620000183582306,"msg":"request completed"}
{"level":30,"time":1783772307516,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307517,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.36958399415016174,"msg":"request completed"}
{"level":30,"time":1783772307521,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":1.0297079980373383,"msg":"request completed"}
{"level":30,"time":1783772307522,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307522,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.502333015203476,"msg":"request completed"}
{"level":30,"time":1783772307522,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
