$ npm test
executor: docker-shell
isolation: docker-container
image: runforge:local
network: none
requestId: EXTERNAL-RUN-3:02-test:docker-shell
cwd: /Users/evgeny/Documents/projects/.runforge-task-runs/runforge-external-run-3/prepared-workspace
timeoutMs: 300000
status: passed
exitCode: 0
signal: null

## stdout
> factory-loop@0.1.0 test
> vitest run


 RUN  v2.1.9 /workspace

 ✓ src/scripts/workflows/factory-offers.test.ts (80 tests) 749ms
{"level":30,"time":1783753468588,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468590,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":2.4309169948101044,"msg":"request completed"}
{"level":30,"time":1783753468591,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468595,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468592,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":1.2337500154972076,"msg":"request completed"}
{"level":30,"time":1783753468592,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468593,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.318666011095047,"msg":"request completed"}
{"level":30,"time":1783753468596,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.3917909860610962,"msg":"request completed"}
{"level":30,"time":1783753468596,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468599,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468597,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":409},"responseTime":0.5521660149097443,"msg":"request completed"}
{"level":30,"time":1783753468599,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.29854199290275574,"msg":"request completed"}
{"level":30,"time":1783753468599,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468604,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468599,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3167079985141754,"msg":"request completed"}
{"level":30,"time":1783753468600,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468600,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.4306250214576721,"msg":"request completed"}
{"level":30,"time":1783753468606,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":1.9144159853458405,"msg":"request completed"}
{"level":30,"time":1783753468606,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468607,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.41612499952316284,"msg":"request completed"}
{"level":30,"time":1783753468607,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468607,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.7184169888496399,"msg":"request completed"}
