$ npm test
executor: docker-shell
isolation: docker-container
image: runforge:local
network: none
requestId: BRANCH-PR-1:after-apply-2:docker-shell
cwd: /Users/evgeny/Documents/projects/RunForge/validation/runs/BRANCH-PR-1/controlled-worktree
timeoutMs: 300000
status: passed
exitCode: 0
signal: null

## stdout
> factory-loop@0.1.0 test
> vitest run


 RUN  v2.1.9 /workspace

 ✓ src/scripts/workflows/factory-offers.test.ts (80 tests) 756ms
{"level":30,"time":1783772354392,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354394,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":2.3198750019073486,"msg":"request completed"}
{"level":30,"time":1783772354395,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354400,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354396,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":1.2210829854011536,"msg":"request completed"}
{"level":30,"time":1783772354396,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354397,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.23329198360443115,"msg":"request completed"}
{"level":30,"time":1783772354400,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.36408400535583496,"msg":"request completed"}
{"level":30,"time":1783772354400,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354403,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354401,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":409},"responseTime":0.5571250021457672,"msg":"request completed"}
{"level":30,"time":1783772354403,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.35199999809265137,"msg":"request completed"}
{"level":30,"time":1783772354404,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354408,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354404,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.33583399653434753,"msg":"request completed"}
{"level":30,"time":1783772354404,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354405,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3305000066757202,"msg":"request completed"}
{"level":30,"time":1783772354410,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":2.1305409967899323,"msg":"request completed"}
{"level":30,"time":1783772354410,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354411,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.5368329882621765,"msg":"request completed"}
{"level":30,"time":1783772354411,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354412,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.8413330018520355,"msg":"request completed"}
