$ npm test
executor: docker-shell
isolation: docker-container
image: runforge:local
network: none
requestId: AUTHORITY-1:after-repair-2:docker-shell
cwd: /Users/evgeny/Documents/projects/.runforge-task-runs/runforge-authority-1/prepared-workspace
timeoutMs: 300000
status: passed
exitCode: 0
signal: null

## stdout
> factory-loop@0.1.0 test
> vitest run


 RUN  v2.1.9 /workspace

 ✓ src/scripts/workflows/factory-offers.test.ts (80 tests) 726ms
{"level":30,"time":1783770519377,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519380,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":2.263000011444092,"msg":"request completed"}
{"level":30,"time":1783770519380,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519385,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519382,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":1.2048749923706055,"msg":"request completed"}
{"level":30,"time":1783770519382,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519382,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.2153330147266388,"msg":"request completed"}
{"level":30,"time":1783770519386,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.5138749778270721,"msg":"request completed"}
{"level":30,"time":1783770519386,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519389,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519387,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":409},"responseTime":0.6120840013027191,"msg":"request completed"}
{"level":30,"time":1783770519389,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.3169170022010803,"msg":"request completed"}
{"level":30,"time":1783770519389,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519394,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519390,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3297920227050781,"msg":"request completed"}
{"level":30,"time":1783770519390,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519390,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3019169867038727,"msg":"request completed"}
{"level":30,"time":1783770519395,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":1.6103750169277191,"msg":"request completed"}
{"level":30,"time":1783770519396,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519396,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.7950000166893005,"msg":"request completed"}
{"level":30,"time":1783770519397,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519397,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.8405420184135437,"msg":"request completed"}
