$ npm test
executor: docker-shell
isolation: docker-container
image: runforge:local
network: none
requestId: PUBLICATION-1:after-repair-2:docker-shell
cwd: /Users/evgeny/Documents/projects/.runforge-task-runs/runforge-publication-1/prepared-workspace
timeoutMs: 300000
status: passed
exitCode: 0
signal: null

## stdout
> factory-loop@0.1.0 test
> vitest run


 RUN  v2.1.9 /workspace

 ✓ src/scripts/workflows/factory-offers.test.ts (80 tests) 834ms
{"level":30,"time":1783780471910,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471913,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":2.792624980211258,"msg":"request completed"}
{"level":30,"time":1783780471913,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471918,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471914,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":1.3613750040531158,"msg":"request completed"}
{"level":30,"time":1783780471915,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471915,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.24033299088478088,"msg":"request completed"}
{"level":30,"time":1783780471919,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.3935000002384186,"msg":"request completed"}
{"level":30,"time":1783780471919,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471922,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471920,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":409},"responseTime":0.776625007390976,"msg":"request completed"}
{"level":30,"time":1783780471922,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2867499887943268,"msg":"request completed"}
{"level":30,"time":1783780471922,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471927,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471923,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3581250011920929,"msg":"request completed"}
{"level":30,"time":1783780471923,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471923,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3931249976158142,"msg":"request completed"}
{"level":30,"time":1783780471930,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":2.4915000200271606,"msg":"request completed"}
{"level":30,"time":1783780471931,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471931,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.4749999940395355,"msg":"request completed"}
{"level":30,"time":1783780471931,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471932,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.8492920100688934,"msg":"request completed"}
